聚源内部编码,股票代码,万得代码
InnerCode,SecuCode,WindCode
7121,002362,002362.SZ
7144,002277,002277.SZ
7173,601727,601727.SH
7174,002278,002278.SZ
7184,002461,002461.SZ
7197,002280,002280.SZ
7211,002285,002285.SZ
7212,002281,002281.SZ
7230,002287,002287.SZ
7231,002286,002286.SZ
7242,002288,002288.SZ
7243,002289,002289.SZ
7245,300370,300370.SZ
7249,002290,002290.SZ
7267,002296,002296.SZ
7268,002295,002295.SZ
7301,002291,002291.SZ
7302,002300,002300.SZ
7309,002292,002292.SZ
7325,002293,002293.SZ
7328,002294,002294.SZ
7329,600999,600999.SH
7359,002297,002297.SZ
7386,300002,300002.SZ
7387,002599,002599.SZ
7388,601126,601126.SH
7389,601633,601633.SH
7391,002467,002467.SZ
7394,002446,002446.SZ
7395,002448,002448.SZ
7397,002438,002438.SZ
7400,002490,002490.SZ
7403,002419,002419.SZ
7766,300445,300445.SZ
7905,300353,300353.SZ
7920,300444,300444.SZ
8969,002298,002298.SZ
8970,002506,002506.SZ
8990,601888,601888.SH
8991,002299,002299.SZ
8994,002301,002301.SZ
8995,002489,002489.SZ
9023,601989,601989.SH
9033,002304,002304.SZ
9034,002306,002306.SZ
9036,002365,002365.SZ
9037,002302,002302.SZ
9039,002307,002307.SZ
9075,002350,002350.SZ
9080,002315,002315.SZ
9081,002305,002305.SZ
9082,002303,002303.SZ
9093,002308,002308.SZ
9104,002756,002756.SZ
9112,002310,002310.SZ
9141,601139,601139.SH
9142,002309,002309.SZ
9158,601299,601299.SH
9159,002311,002311.SZ
9173,002312,002312.SZ
9174,002523,002523.SZ
9184,601618,601618.SH
9185,002313,002313.SZ
9216,002314,002314.SZ
9225,002316,002316.SZ
9226,002356,002356.SZ
9244,601117,601117.SH
9258,002318,002318.SZ
9259,002327,002327.SZ
9272,002317,002317.SZ
9273,002319,002319.SZ
9296,002474,002474.SZ
9297,002321,002321.SZ
9307,300010,300010.SZ
9308,300001,300001.SZ
9309,002325,002325.SZ
9310,002331,002331.SZ
9311,300004,300004.SZ
9312,300008,300008.SZ
9313,300003,300003.SZ
9314,300006,300006.SZ
9319,300007,300007.SZ
9320,300014,300014.SZ
9321,300009,300009.SZ
9322,300011,300011.SZ
9323,300005,300005.SZ
9324,300013,300013.SZ
9344,601801,601801.SH
9345,002328,002328.SZ
9347,300023,300023.SZ
9349,300012,300012.SZ
9351,300018,300018.SZ
9356,300071,300071.SZ
9357,300017,300017.SZ
9358,300015,300015.SZ
9359,300019,300019.SZ
9360,300020,300020.SZ
9361,300028,300028.SZ
9362,300022,300022.SZ
9363,300024,300024.SZ
9364,300021,300021.SZ
9365,300033,300033.SZ
9366,002320,002320.SZ
9367,601877,601877.SH
9387,300027,300027.SZ
9388,300026,300026.SZ
9389,300025,300025.SZ
9393,002324,002324.SZ
9394,002322,002322.SZ
9399,002323,002323.SZ
9400,002326,002326.SZ
9425,002330,002330.SZ
9426,002329,002329.SZ
9458,002333,002333.SZ
9459,002332,002332.SZ
9487,002334,002334.SZ
9488,002336,002336.SZ
9497,002337,002337.SZ
9499,002335,002335.SZ
9504,002338,002338.SZ
9534,002340,002340.SZ
9535,002561,002561.SZ
9540,002339,002339.SZ
9541,002341,002341.SZ
9549,002344,002344.SZ
9571,300031,300031.SZ
9572,300139,300139.SZ
9574,002342,002342.SZ
9575,002538,002538.SZ
9586,002343,002343.SZ
9587,002345,002345.SZ
9593,002346,002346.SZ
9594,002347,002347.SZ
9626,002348,002348.SZ
9627,002381,002381.SZ
9634,300034,300034.SZ
9635,300032,300032.SZ
9637,002349,002349.SZ
9638,601678,601678.SH
9642,002351,002351.SZ
9643,002352,002352.SZ
9646,002591,002591.SZ
9679,002355,002355.SZ
9680,002353,002353.SZ
9688,300029,300029.SZ
9691,002354,002354.SZ
9700,300035,300035.SZ
9701,300247,300247.SZ
9702,300036,300036.SZ
9703,300030,300030.SZ
9705,002359,002359.SZ
9771,002358,002358.SZ
9772,002549,002549.SZ
9780,300041,300041.SZ
9781,300038,300038.SZ
9783,300037,300037.SZ
9784,002357,002357.SZ
9785,002455,002455.SZ
9795,002370,002370.SZ
9796,002375,002375.SZ
9843,601688,601688.SH
9844,002369,002369.SZ
9852,300040,300040.SZ
9855,601058,601058.SH
9856,002360,002360.SZ
9857,002364,002364.SZ
9863,300039,300039.SZ
9864,002367,002367.SZ
9865,002366,002366.SZ
9866,601179,601179.SH
9867,002361,002361.SZ
9882,002368,002368.SZ
9883,002374,002374.SZ
9888,300042,300042.SZ
9889,300045,300045.SZ
9890,300049,300049.SZ
9891,300047,300047.SZ
9892,002371,002371.SZ
9897,300048,300048.SZ
9898,002373,002373.SZ
9899,002380,002380.SZ
9900,002566,002566.SZ
9901,002372,002372.SZ
9916,002376,002376.SZ
9917,002397,002397.SZ
9923,601106,601106.SH
9925,002378,002378.SZ
9926,300050,300050.SZ
9927,300044,300044.SZ
9928,300046,300046.SZ
9929,300043,300043.SZ
9935,603199,603199.SH
9936,002383,002383.SZ
9937,002363,002363.SZ
9939,002379,002379.SZ
9971,002382,002382.SZ
9972,002421,002421.SZ
9981,300277,300277.SZ
9982,300051,300051.SZ
9983,002392,002392.SZ
9984,002630,002630.SZ
9994,002385,002385.SZ
9995,002384,002384.SZ
9996,002386,002386.SZ
9997,002377,002377.SZ
9998,300052,300052.SZ
9999,300054,300054.SZ
10000,300264,300264.SZ
10017,002394,002394.SZ
10018,002393,002393.SZ
10033,601158,601158.SH
10034,002388,002388.SZ
10036,300053,300053.SZ
10037,300057,300057.SZ
10038,300055,300055.SZ
10039,300056,300056.SZ
10040,300058,300058.SZ
10069,002407,002407.SZ
10071,002387,002387.SZ
10072,002395,002395.SZ
10073,002389,002389.SZ
10093,002398,002398.SZ
10094,002390,002390.SZ
10098,002391,002391.SZ
10099,601101,601101.SH
10104,002399,002399.SZ
10105,002410,002410.SZ
10106,002408,002408.SZ
10275,002401,002401.SZ
10277,002400,002400.SZ
10291,002404,002404.SZ
10292,002406,002406.SZ
10296,300059,300059.SZ
10297,002808,002808.SZ
10298,002405,002405.SZ
10299,002403,002403.SZ
10300,002402,002402.SZ
10301,002409,002409.SZ
10324,002412,002412.SZ
10325,601010,601010.SH
10326,002411,002411.SZ
10337,300061,300061.SZ
10344,002416,002416.SZ
10345,002415,002415.SZ
10346,002414,002414.SZ
10347,002413,002413.SZ
10348,300098,300098.SZ
10349,300062,300062.SZ
10350,300087,300087.SZ
10351,300066,300066.SZ
10375,002433,002433.SZ
10376,002417,002417.SZ
10377,002425,002425.SZ
10395,300063,300063.SZ
10396,300065,300065.SZ
10397,300064,300064.SZ
10398,300068,300068.SZ
10399,002418,002418.SZ
10400,002420,002420.SZ
10418,601369,601369.SH
10419,002422,002422.SZ
10458,002423,002423.SZ
10459,002428,002428.SZ
10460,002442,002442.SZ
10461,002424,002424.SZ
10476,002426,002426.SZ
10478,002427,002427.SZ
10483,002431,002431.SZ
10484,002456,002456.SZ
10487,601188,601188.SH
10488,601518,601518.SH
10491,002644,002644.SZ
10492,002430,002430.SZ
10493,002447,002447.SZ
10494,002459,002459.SZ
10495,300073,300073.SZ
10496,300070,300070.SZ
10522,002432,002432.SZ
10523,002429,002429.SZ
10532,002434,002434.SZ
10533,002436,002436.SZ
10534,300076,300076.SZ
10535,300072,300072.SZ
10536,300105,300105.SZ
10537,300069,300069.SZ
10538,300067,300067.SZ
10550,002435,002435.SZ
10551,002440,002440.SZ
10579,002437,002437.SZ
10580,002443,002443.SZ
10588,002622,002622.SZ
10590,300080,300080.SZ
10591,300075,300075.SZ
10601,002613,002613.SZ
10602,300078,300078.SZ
10603,300074,300074.SZ
10604,300079,300079.SZ
10605,300083,300083.SZ
10629,002439,002439.SZ
10634,603002,603002.SH
10635,601012,601012.SH
10650,300077,300077.SZ
10651,300082,300082.SZ
10652,002469,002469.SZ
10654,002441,002441.SZ
10691,300235,300235.SZ
10692,300084,300084.SZ
10693,002444,002444.SZ
10694,002492,002492.SZ
10695,002466,002466.SZ
10697,002445,002445.SZ
10699,300238,300238.SZ
10700,300086,300086.SZ
10701,300101,300101.SZ
10703,601118,601118.SH
10704,002449,002449.SZ
10733,300091,300091.SZ
10734,300081,300081.SZ
10736,002450,002450.SZ
10766,002458,002458.SZ
10772,002451,002451.SZ
10778,300272,300272.SZ
10779,300088,300088.SZ
10780,300090,300090.SZ
10781,300096,300096.SZ
10782,002457,002457.SZ
10783,002529,002529.SZ
10807,601000,601000.SH
10810,002452,002452.SZ
10813,002454,002454.SZ
10814,002453,002453.SZ
10815,002460,002460.SZ
10817,300085,300085.SZ
10832,601717,601717.SH
10834,300179,300179.SZ
10835,300097,300097.SZ
10860,002463,002463.SZ
10861,002462,002462.SZ
10863,300099,300099.SZ
10864,300093,300093.SZ
10868,002464,002464.SZ
10869,601718,601718.SH
10878,300253,300253.SZ
10879,300094,300094.SZ
10880,300089,300089.SZ
10882,300124,300124.SZ
10933,300152,300152.SZ
10970,300321,300321.SZ
11001,300095,300095.SZ
11004,300245,300245.SZ
11043,300092,300092.SZ
11044,300100,300100.SZ
11071,002496,002496.SZ
11072,300103,300103.SZ
11073,300102,300102.SZ
11096,002465,002465.SZ
11103,601018,601018.SH
11104,002484,002484.SZ
11109,300126,300126.SZ
11134,601288,601288.SH
11135,002468,002468.SZ
11136,300104,300104.SZ
11137,300110,300110.SZ
11138,300173,300173.SZ
11169,002476,002476.SZ
11170,002470,002470.SZ
11194,300107,300107.SZ
11195,300305,300305.SZ
11202,601177,601177.SH
11213,603003,603003.SH
11214,601377,601377.SH
11215,300106,300106.SZ
11218,300113,300113.SZ
11219,300114,300114.SZ
11220,300112,300112.SZ
11229,300133,300133.SZ
11230,300129,300129.SZ
11231,300118,300118.SZ
11238,300116,300116.SZ
11239,300109,300109.SZ
11240,300111,300111.SZ
11242,300117,300117.SZ
11246,002478,002478.SZ
11247,002471,002471.SZ
11248,300156,300156.SZ
11249,300115,300115.SZ
11250,300108,300108.SZ
11253,002473,002473.SZ
11254,002527,002527.SZ
11255,002530,002530.SZ
11301,002614,002614.SZ
11302,002472,002472.SZ
11304,002569,002569.SZ
11305,002595,002595.SZ
11308,002475,002475.SZ
11314,601098,601098.SH
11315,300120,300120.SZ
11316,300128,300128.SZ
11342,002479,002479.SZ
11343,002477,002477.SZ
11352,002480,002480.SZ
11359,002481,002481.SZ
11376,300121,300121.SZ
11377,300119,300119.SZ
11391,601818,601818.SH
11392,300125,300125.SZ
11393,002486,002486.SZ
11397,002485,002485.SZ
11398,002482,002482.SZ
11399,002500,002500.SZ
11428,002521,002521.SZ
11434,300123,300123.SZ
11435,300122,300122.SZ
11443,002488,002488.SZ
11472,002487,002487.SZ
11478,002495,002495.SZ
11491,002615,002615.SZ
11502,300127,300127.SZ
11515,600998,600998.SH
11516,002518,002518.SZ
11523,002493,002493.SZ
11524,002491,002491.SZ
11550,601028,601028.SH
11551,002483,002483.SZ
11571,300134,300134.SZ
11572,300130,300130.SZ
11573,300135,300135.SZ
11576,300329,300329.SZ
11577,002497,002497.SZ
11606,002494,002494.SZ
11607,601996,601996.SH
11613,300401,300401.SZ
11614,300131,300131.SZ
11623,002498,002498.SZ
11624,300137,300137.SZ
11625,300132,300132.SZ
11653,002643,002643.SZ
11654,002805,002805.SZ
11671,300138,300138.SZ
11672,300136,300136.SZ
11697,300142,300142.SZ
11708,002499,002499.SZ
11709,002501,002501.SZ
11751,002502,002502.SZ
11757,300141,300141.SZ
11758,300140,300140.SZ
11774,002511,002511.SZ
11775,002510,002510.SZ
11776,002505,002505.SZ
11777,002504,002504.SZ
11779,002554,002554.SZ
11780,002508,002508.SZ
11781,002738,002738.SZ
11782,300154,300154.SZ
11783,300331,300331.SZ
11810,002509,002509.SZ
11811,002503,002503.SZ
11820,300144,300144.SZ
11821,300143,300143.SZ
11822,300325,300325.SZ
11837,002514,002514.SZ
11838,002507,002507.SZ
11839,002513,002513.SZ
11840,601777,601777.SH
11882,601880,601880.SH
11883,002515,002515.SZ
11892,300145,300145.SZ
11893,300148,300148.SZ
11894,002520,002520.SZ
11895,002512,002512.SZ
11906,300168,300168.SZ
11907,300158,300158.SZ
11908,002516,002516.SZ
11909,002517,002517.SZ
11939,603167,603167.SH
11940,002519,002519.SZ
11947,601558,601558.SH
11948,002525,002525.SZ
11949,300157,300157.SZ
11957,002522,002522.SZ
11964,300146,300146.SZ
11965,300149,300149.SZ
12004,002743,002743.SZ
12005,002547,002547.SZ
12013,300155,300155.SZ
12014,300151,300151.SZ
12020,002606,002606.SZ
12021,002524,002524.SZ
12022,002528,002528.SZ
12036,300147,300147.SZ
12037,300153,300153.SZ
12045,002526,002526.SZ
12046,002532,002532.SZ
12062,002534,002534.SZ
12064,002531,002531.SZ
12075,300169,300169.SZ
12076,300162,300162.SZ
12077,300161,300161.SZ
12086,002540,002540.SZ
12120,002702,002702.SZ
12121,002567,002567.SZ
12122,601933,601933.SH
12126,300191,300191.SZ
12127,300159,300159.SZ
12128,300165,300165.SZ
12129,300223,300223.SZ
12130,002535,002535.SZ
12131,002609,002609.SZ
12140,300164,300164.SZ
12141,300163,300163.SZ
12142,300160,300160.SZ
12143,002536,002536.SZ
12144,002557,002557.SZ
12172,002539,002539.SZ
12173,601890,601890.SH
12174,002533,002533.SZ
12177,300170,300170.SZ
12179,300174,300174.SZ
12180,300166,300166.SZ
12181,300167,300167.SZ
12182,002537,002537.SZ
12196,300172,300172.SZ
12197,300171,300171.SZ
12198,300194,300194.SZ
12199,300175,300175.SZ
12200,300180,300180.SZ
12214,002545,002545.SZ
12222,002550,002550.SZ
12223,002544,002544.SZ
12241,002541,002541.SZ
12242,601116,601116.SH
12243,002570,002570.SZ
12248,002551,002551.SZ
12249,300177,300177.SZ
12250,300178,300178.SZ
12251,300176,300176.SZ
12263,002542,002542.SZ
12264,300181,300181.SZ
12280,601700,601700.SH
12281,601137,601137.SH
12287,300216,300216.SZ
12288,300193,300193.SZ
12289,300183,300183.SZ
12290,300197,300197.SZ
12292,002543,002543.SZ
12293,601519,601519.SH
12294,002552,002552.SZ
12302,002546,002546.SZ
12303,601799,601799.SH
12305,300184,300184.SZ
12306,300182,300182.SZ
12342,002769,002769.SZ
12343,601616,601616.SH
12356,300340,300340.SZ
12357,300203,300203.SZ
12358,002558,002558.SZ
12360,002555,002555.SZ
12361,002548,002548.SZ
12371,300229,300229.SZ
12373,002706,002706.SZ
12374,002559,002559.SZ
12401,601216,601216.SH
12402,601789,601789.SH
12403,002553,002553.SZ
12404,300205,300205.SZ
12405,300220,300220.SZ
12406,300198,300198.SZ
12407,300188,300188.SZ
12408,300195,300195.SZ
12409,300186,300186.SZ
12418,300196,300196.SZ
12419,300187,300187.SZ
12420,300345,300345.SZ
12421,300185,300185.SZ
12422,002556,002556.SZ
12470,300190,300190.SZ
12513,601011,601011.SH
12532,002560,002560.SZ
12534,601258,601258.SH
12572,002565,002565.SZ
12573,002577,002577.SZ
12581,300375,300375.SZ
12582,300211,300211.SZ
12583,300192,300192.SZ
12584,300189,300189.SZ
12603,601992,601992.SH
12611,002563,002563.SZ
12612,601199,601199.SH
12613,300204,300204.SZ
12614,300214,300214.SZ
12618,300199,300199.SZ
12619,300200,300200.SZ
12624,002562,002562.SZ
12625,002564,002564.SZ
12626,002571,002571.SZ
12753,002568,002568.SZ
12785,300201,300201.SZ
12786,300366,300366.SZ
12812,603328,603328.SH
12813,002579,002579.SZ
12835,002581,002581.SZ
12836,601218,601218.SH
12837,002572,002572.SZ
12881,002573,002573.SZ
12882,002574,002574.SZ
12883,002576,002576.SZ
12891,603006,603006.SH
12892,002575,002575.SZ
12893,300282,300282.SZ
12894,300202,300202.SZ
12895,300206,300206.SZ
12910,300210,300210.SZ
12911,300208,300208.SZ
12912,300209,300209.SZ
12949,002580,002580.SZ
12950,601566,601566.SH
12951,601113,601113.SH
12969,002578,002578.SZ
12972,300207,300207.SZ
12980,300372,300372.SZ
12981,300212,300212.SZ
13045,601233,601233.SH
13046,601208,601208.SH
13050,300402,300402.SZ
13051,300218,300218.SZ
13192,002584,002584.SZ
13193,002582,002582.SZ
13205,601222,601222.SH
13206,300225,300225.SZ
13207,300215,300215.SZ
13208,300257,300257.SZ
13209,300219,300219.SZ
13225,300222,300222.SZ
13226,300217,300217.SZ
13230,300221,300221.SZ
13259,002583,002583.SZ
13261,601599,601599.SH
13262,002590,002590.SZ
13282,300231,300231.SZ
13283,002592,002592.SZ
13284,300227,300227.SZ
13285,300224,300224.SZ
13286,300228,300228.SZ
13291,300249,300249.SZ
13292,300226,300226.SZ
13293,300240,300240.SZ
13294,300381,300381.SZ
13296,002585,002585.SZ
13297,601311,601311.SH
13298,002586,002586.SZ
13336,300230,300230.SZ
13337,300232,300232.SZ
13338,300234,300234.SZ
13356,601798,601798.SH
13360,002589,002589.SZ
13363,002587,002587.SZ
13367,300233,300233.SZ
13369,300236,300236.SZ
13370,300237,300237.SZ
13373,002778,002778.SZ
13374,002588,002588.SZ
13443,601567,601567.SH
13496,002783,002783.SZ
13497,002605,002605.SZ
13527,002594,002594.SZ
13536,002604,002604.SZ
13541,300239,300239.SZ
13542,002593,002593.SZ
13582,002596,002596.SZ
13583,002734,002734.SZ
13584,002626,002626.SZ
13604,002600,002600.SZ
13606,002601,002601.SZ
13649,002597,002597.SZ
13652,002598,002598.SZ
13659,300242,300242.SZ
13660,300258,300258.SZ
13661,300241,300241.SZ
13692,601901,601901.SH
13693,002607,002607.SZ
13726,002602,002602.SZ
13732,300243,300243.SZ
13742,300244,300244.SZ
13827,002603,002603.SZ
13829,300248,300248.SZ
13832,300250,300250.SZ
13833,300246,300246.SZ
13867,002620,002620.SZ
13868,603456,603456.SH
13884,300251,300251.SZ
13934,002627,002627.SZ
13937,002608,002608.SZ
13943,300254,300254.SZ
13944,300256,300256.SZ
13954,300255,300255.SZ
13975,601636,601636.SH
13989,300260,300260.SZ
13990,300252,300252.SZ
14036,002717,002717.SZ
14037,002618,002618.SZ
14040,300265,300265.SZ
14047,300267,300267.SZ
14048,300259,300259.SZ
14060,300303,300303.SZ
14093,002629,002629.SZ
14094,002610,002610.SZ
14105,300284,300284.SZ
14106,601908,601908.SH
14107,601886,601886.SH
14128,300269,300269.SZ
14129,300273,300273.SZ
14130,300261,300261.SZ
14147,002611,002611.SZ
14148,603518,603518.SH
14159,300268,300268.SZ
14160,300263,300263.SZ
14161,300294,300294.SZ
14162,002616,002616.SZ
14171,300262,300262.SZ
14172,300270,300270.SZ
14173,601677,601677.SH
14174,002612,002612.SZ
14206,002624,002624.SZ
14211,002621,002621.SZ
14212,002619,002619.SZ
14213,002745,002745.SZ
14222,002641,002641.SZ
14223,002617,002617.SZ
14224,300266,300266.SZ
14225,601669,601669.SH
14500,300274,300274.SZ
14512,601100,601100.SH
14556,300283,300283.SZ
14557,300275,300275.SZ
14607,002628,002628.SZ
14608,002625,002625.SZ
14620,603686,603686.SH
14654,002623,002623.SZ
14655,601225,601225.SH
14657,002637,002637.SZ
14697,002636,002636.SZ
14704,601555,601555.SH
14745,300278,300278.SZ
14746,002634,002634.SZ
14747,002640,002640.SZ
14779,002631,002631.SZ
14780,002633,002633.SZ
14782,300276,300276.SZ
14783,300280,300280.SZ
14799,603001,603001.SH
14824,601800,601800.SH
14825,002635,002635.SZ
14827,300293,300293.SZ
14871,002632,002632.SZ
14872,002648,002648.SZ
14918,300279,300279.SZ
14943,002646,002646.SZ
14945,002639,002639.SZ
14946,002645,002645.SZ
14953,300285,300285.SZ
14954,300281,300281.SZ
14988,601928,601928.SH
14990,002673,002673.SZ
14997,002638,002638.SZ
15000,002647,002647.SZ
15001,300286,300286.SZ
15002,300295,300295.SZ
15013,300288,300288.SZ
15047,002668,002668.SZ
15050,002642,002642.SZ
15063,002651,002651.SZ
15065,603599,603599.SH
15067,300324,300324.SZ
15076,300350,300350.SZ
15120,300287,300287.SZ
15121,300290,300290.SZ
15122,601313,601313.SH
15124,002649,002649.SZ
15125,002664,002664.SZ
15272,300298,300298.SZ
15273,002655,002655.SZ
15274,002656,002656.SZ
15612,601368,601368.SH
15627,601336,601336.SH
15628,002667,002667.SZ
15691,300289,300289.SZ
15692,300532,300532.SZ
15693,300483,300483.SZ
15694,002662,002662.SZ
15704,002688,002688.SZ
15733,300291,300291.SZ
15734,002652,002652.SZ
15736,603729,603729.SH
15784,300297,300297.SZ
15792,002650,002650.SZ
15799,300292,300292.SZ
15864,002666,002666.SZ
15874,601929,601929.SH
15905,300358,300358.SZ
15906,300310,300310.SZ
15907,300307,300307.SZ
15917,002654,002654.SZ
15920,002653,002653.SZ
15934,601339,601339.SH
15935,300309,300309.SZ
15936,300301,300301.SZ
15937,300296,300296.SZ
15984,300304,300304.SZ
15986,300306,300306.SZ
16005,002672,002672.SZ
16006,002663,002663.SZ
16007,601388,601388.SH
16008,601515,601515.SH
16011,300326,300326.SZ
16013,601231,601231.SH
16014,002657,002657.SZ
16047,300300,300300.SZ
16049,002660,002660.SZ
16051,002669,002669.SZ
16052,002658,002658.SZ
16054,002674,002674.SZ
16055,002661,002661.SZ
16056,002659,002659.SZ
16099,300320,300320.SZ
16100,300313,300313.SZ
16101,300314,300314.SZ
16107,002670,002670.SZ
16108,603123,603123.SH
16117,300327,300327.SZ
16118,601965,601965.SH
16119,603333,603333.SH
16120,002675,002675.SZ
16121,300311,300311.SZ
16128,002799,002799.SZ
16155,002677,002677.SZ
16157,002676,002676.SZ
16159,603861,603861.SH
16160,300302,300302.SZ
16161,300308,300308.SZ
16163,300330,300330.SZ
16171,601038,601038.SH
16172,300317,300317.SZ
16173,300312,300312.SZ
16175,300315,300315.SZ
16183,300299,300299.SZ
16184,603000,603000.SH
16208,603128,603128.SH
16209,002671,002671.SZ
16254,002665,002665.SZ
16255,002696,002696.SZ
16275,002699,002699.SZ
16276,002685,002685.SZ
16297,002682,002682.SZ
16325,603077,603077.SH
16326,603168,603168.SH
16327,002692,002692.SZ
16375,300316,300316.SZ
16376,300319,300319.SZ
16377,603366,603366.SH
16431,002690,002690.SZ
16453,002678,002678.SZ
16454,002691,002691.SZ
16488,300342,300342.SZ
16500,300322,300322.SZ
16502,300339,300339.SZ
16503,300400,300400.SZ
16504,300333,300333.SZ
16509,002679,002679.SZ
16510,002689,002689.SZ
16511,300336,300336.SZ
16523,603008,603008.SH
16527,300334,300334.SZ
16566,300397,300397.SZ
16567,300348,300348.SZ
16569,300338,300338.SZ
16570,002701,002701.SZ
16578,603399,603399.SH
16579,300337,300337.SZ
16580,002711,002711.SZ
16581,002687,002687.SZ
16582,002694,002694.SZ
16585,002680,002680.SZ
16595,300332,300332.SZ
16596,300328,300328.SZ
16597,300349,300349.SZ
16616,300344,300344.SZ
16624,002698,002698.SZ
16647,300323,300323.SZ
16651,300335,300335.SZ
16654,002752,002752.SZ
16655,603766,603766.SH
16658,300347,300347.SZ
16665,300341,300341.SZ
16668,002681,002681.SZ
16669,002686,002686.SZ
16691,002683,002683.SZ
16716,300346,300346.SZ
16717,300362,300362.SZ
16745,300343,300343.SZ
16761,002684,002684.SZ
16762,002693,002693.SZ
16763,603126,603126.SH
16764,300383,300383.SZ
16766,603993,603993.SH
16790,603288,603288.SH
16887,300371,300371.SZ
16888,300389,300389.SZ
16889,002718,002718.SZ
16890,002715,002715.SZ
16891,002716,002716.SZ
16892,002713,002713.SZ
16893,002723,002723.SZ
16894,002792,002792.SZ
16895,002710,002710.SZ
16896,002727,002727.SZ
16914,601608,601608.SH
16915,601238,601238.SH
16958,300352,300352.SZ
16967,002709,002709.SZ
16969,002725,002725.SZ
16970,603555,603555.SH
16971,002746,002746.SZ
16974,002708,002708.SZ
16975,002695,002695.SZ
16976,300382,300382.SZ
17029,002714,002714.SZ
17032,002815,002815.SZ
17033,002703,002703.SZ
17034,002722,002722.SZ
17063,300356,300356.SZ
17070,603699,603699.SH
17074,601016,601016.SH
17075,603166,603166.SH
17077,300507,300507.SZ
17092,300369,300369.SZ
17239,300354,300354.SZ
17240,300367,300367.SZ
17309,603308,603308.SH
17408,300388,300388.SZ
17410,603777,603777.SH
17411,603989,603989.SH
17414,002719,002719.SZ
17415,603806,603806.SH
17416,002700,002700.SZ
17419,603088,603088.SH
17420,603566,603566.SH
17438,603009,603009.SH
17474,603688,603688.SH
17475,002782,002782.SZ
17476,601969,601969.SH
17477,300351,300351.SZ
17479,300355,300355.SZ
17481,002721,002721.SZ
17483,600917,600917.SH
17506,300368,300368.SZ
17507,300396,300396.SZ
17508,300403,300403.SZ
17555,002697,002697.SZ
17594,300360,300360.SZ
17595,300357,300357.SZ
17644,002707,002707.SZ
17655,300363,300363.SZ
17656,300373,300373.SZ
17692,601579,601579.SH
17693,002748,002748.SZ
17706,002705,002705.SZ
17749,300546,300546.SZ
17750,300377,300377.SZ
17751,300391,300391.SZ
17753,603023,603023.SH
17755,603609,603609.SH
17821,300385,300385.SZ
18285,300376,300376.SZ
18287,300419,300419.SZ
18324,002728,002728.SZ
18325,002724,002724.SZ
18326,002726,002726.SZ
18425,300361,300361.SZ
18426,300380,300380.SZ
18457,603005,603005.SH
18458,300365,300365.SZ
18551,300379,300379.SZ
18552,300359,300359.SZ
18553,300399,300399.SZ
18576,603100,603100.SH
18666,002712,002712.SZ
18677,300386,300386.SZ
18721,300405,300405.SZ
18753,300387,300387.SZ
18754,300378,300378.SZ
18756,002773,002773.SZ
18815,300390,300390.SZ
18848,603099,603099.SH
18851,603111,603111.SH
30181,000333,000333.SZ
31610,600023,600023.SH
34315,603069,603069.SH
34316,603158,603158.SH
34317,002801,002801.SZ
34318,603117,603117.SH
34319,603979,603979.SH
34320,300476,300476.SZ
34321,300527,300527.SZ
34322,603309,603309.SH
34323,603997,603997.SH
34324,601595,601595.SH
34325,002798,002798.SZ
34326,002802,002802.SZ
34328,300435,300435.SZ
34329,603611,603611.SH
34336,300491,300491.SZ
34337,603843,603843.SH
34339,603010,603010.SH
34340,603988,603988.SH
34341,300521,300521.SZ
34343,002796,002796.SZ
34399,603889,603889.SH
34400,002800,002800.SZ
34401,300393,300393.SZ
34402,002739,002739.SZ
34403,300421,300421.SZ
34404,300438,300438.SZ
34405,300430,300430.SZ
34406,300475,300475.SZ
34407,002757,002757.SZ
34465,603789,603789.SH
34466,300411,300411.SZ
34467,300536,300536.SZ
34468,300505,300505.SZ
34469,300436,300436.SZ
34470,601211,601211.SH
34471,603818,603818.SH
34472,002779,002779.SZ
34473,603701,603701.SH
34474,600958,600958.SH
34475,601198,601198.SH
34476,002770,002770.SZ
34478,603355,603355.SH
34479,603788,603788.SH
34531,603828,603828.SH
34532,601689,601689.SH
34533,002781,002781.SZ
34544,601226,601226.SH
34546,603227,603227.SH
34547,603030,603030.SH
34548,603899,603899.SH
34591,300501,300501.SZ
34593,300437,300437.SZ
34594,300409,300409.SZ
34595,300467,300467.SZ
34596,300415,300415.SZ
34597,300530,300530.SZ
34598,300417,300417.SZ
34599,300452,300452.SZ
34601,002740,002740.SZ
34602,603369,603369.SH
34603,603011,603011.SH
34604,603698,603698.SH
34605,601021,601021.SH
34674,603726,603726.SH
34677,002768,002768.SZ
34678,603015,603015.SH
34679,603606,603606.SH
34681,603959,603959.SH
34682,603696,603696.SH
34683,002730,002730.SZ
34684,002761,002761.SZ
34685,002791,002791.SZ
34686,002732,002732.SZ
34687,603368,603368.SH
34696,300463,300463.SZ
34697,300523,300523.SZ
34698,002742,002742.SZ
34699,300455,300455.SZ
34700,603318,603318.SH
34701,300449,300449.SZ
34702,300443,300443.SZ
34703,300398,300398.SZ
34733,603116,603116.SH
34734,603866,603866.SH
34735,002786,002786.SZ
34737,600959,600959.SH
34739,002776,002776.SZ
34740,300384,300384.SZ
34742,603188,603188.SH
34747,300406,300406.SZ
34750,002771,002771.SZ
